timestamp,latency_ms,cpu
2025-12-04T17:00:00,77.24814866329858,16.323497941687904
2025-12-04T17:01:00,118.24506963521765,35.85517433269554
2025-12-04T17:02:00,94.07323376593084,50.11383227605189
2025-12-04T17:03:00,77.03723140249221,13.102788232773696
2025-12-04T17:04:00,59.5211053776133,43.42235685162706
2025-12-04T17:05:00,74.46777799338602,53.55386038811692
2025-12-04T17:06:00,101.81151561744171,59.0219573345133
2025-12-04T17:07:00,96.81840480551429,25.190288956839133
2025-12-04T17:08:00,105.3776410535176,11.412901713914206
2025-12-04T17:09:00,86.51135401979045,53.5697333949963
2025-12-04T17:10:00,86.03033981442809,16.868574896294948
2025-12-04T17:11:00,85.0085757474186,37.27288705346217
2025-12-04T17:12:00,75.83003838169053,54.671678010443344
2025-12-04T17:13:00,73.80565953627215,23.587569419226014
2025-12-04T17:14:00,85.44110407700202,20.163602563178042
2025-12-04T17:15:00,72.54400587468149,29.90850904696609
2025-12-04T17:16:00,115.67837420879539,14.018090648996287
2025-12-04T17:17:00,63.79664082347729,19.9749672256839
2025-12-04T17:18:00,119.66855095606003,54.54043508215259
2025-12-04T17:19:00,63.59143062515174,38.231224503713854
2025-12-04T17:20:00,55.957002058678356,25.851410137020387
2025-12-04T17:21:00,73.88009718669525,36.88409989083842
2025-12-04T17:22:00,115.05620250355965,50.450971549546814
2025-12-04T17:23:00,87.39283896596147,49.30400271039191
2025-12-04T17:24:00,83.87713264271682,46.528016402705056
2025-12-04T17:25:00,104.38681097310574,22.8425869024408
2025-12-04T17:26:00,108.29439310711471,38.89720867095578
2025-12-04T17:27:00,84.02839708206446,29.790665773487937
2025-12-04T17:28:00,65.69048649686437,35.06287765687666
2025-12-04T17:29:00,58.827436064798846,41.73913769646012
2025-12-04T17:30:00,112.8787775752337,49.526301473825164
2025-12-04T17:31:00,92.64104498866641,34.72372105099058
2025-12-04T17:32:00,98.70475218388191,16.11581604602547
2025-12-04T17:33:00,53.67047596905529,53.08235364435669
2025-12-04T17:34:00,75.32887523649508,43.44736466400361
2025-12-04T17:35:00,79.45331686798829,27.933527833444746
2025-12-04T17:36:00,103.92001771504638,27.151664127208456
2025-12-04T17:37:00,102.75997715795714,51.02390631923932
2025-12-04T17:38:00,62.64732373331646,58.86152215528798
2025-12-04T17:39:00,54.37095328356162,30.736367767801532
2025-12-04T17:40:00,85.03323583739657,51.467886762480276
2025-12-04T17:41:00,62.241507470184594,37.951523429305965
2025-12-04T17:42:00,75.79620335132736,56.0841422140222
2025-12-04T17:43:00,58.562875342181975,23.270803355734635
2025-12-04T17:44:00,107.38618107424381,26.111700629782515
2025-12-04T17:45:00,116.09547366679428,12.580195883649939
2025-12-04T17:46:00,77.18927086067191,15.373295197467542
2025-12-04T17:47:00,90.1471225439881,58.1562289246699
2025-12-04T17:48:00,72.7286594136585,42.341791855328864
2025-12-04T17:49:00,68.61400238319841,31.961083100276625
2025-12-04T17:50:00,90.00647741618556,22.420665453668043
2025-12-04T17:51:00,98.33277889999772,35.04979058167285
2025-12-04T17:52:00,113.38242370346074,23.751063621483112
2025-12-04T17:53:00,116.83982412080319,19.110291720680653
2025-12-04T17:54:00,51.39385566091834,43.010233006052005
2025-12-04T17:55:00,101.36337629878713,33.86608777012887
2025-12-04T17:56:00,52.99320491344896,59.90671148222399
2025-12-04T17:57:00,59.908623045748996,53.52336278922145
2025-12-04T17:58:00,112.40728405060057,21.042850314710464
2025-12-04T17:59:00,110.47573121078881,33.17031603459874
2025-12-04T18:00:00,112.97077688310006,54.376170486729954
2025-12-04T18:01:00,104.20082119240782,24.435512090380815
2025-12-04T18:02:00,90.6073378999834,59.06567782682848
2025-12-04T18:03:00,72.44363562084065,29.325043718359275
2025-12-04T18:04:00,98.15925160155287,13.131782215679863
2025-12-04T18:05:00,67.73533649710171,18.4010187519454
2025-12-04T18:06:00,79.12396971161513,31.24882379301129
2025-12-04T18:07:00,92.49409832736791,34.840484438005774
2025-12-04T18:08:00,61.53386774567407,12.33105356598265
2025-12-04T18:09:00,86.73405387710775,48.192834234469714
2025-12-04T18:10:00,114.88257309188103,51.981916201881006
2025-12-04T18:11:00,71.19269628069333,53.28366215387819
2025-12-04T18:12:00,82.71740813322032,24.12235145561786
2025-12-04T18:13:00,56.45111096818714,32.13562079253097
2025-12-04T18:14:00,88.14729518456929,23.964968475466428
2025-12-04T18:15:00,63.670917722951316,57.04452340384322
2025-12-04T18:16:00,54.74424432578802,56.96961283400025
2025-12-04T18:17:00,78.44890703144517,49.57588950118267
2025-12-04T18:18:00,57.766363428612294,38.50038201833486
2025-12-04T18:19:00,103.31873570223297,31.800586401407223
2025-12-04T18:20:00,74.95263696290063,34.660940518439006
2025-12-04T18:21:00,63.61219402456831,20.581502682322274
2025-12-04T18:22:00,66.89180693080895,11.877832876324309
2025-12-04T18:23:00,113.70168912837084,13.671996073294686
2025-12-04T18:24:00,114.89966840900772,10.54780669965711
2025-12-04T18:25:00,95.9349414895054,37.34638155622403
2025-12-04T18:26:00,52.928919007830686,57.073338645149605
2025-12-04T18:27:00,101.15384826118543,53.95655984166885
2025-12-04T18:28:00,80.49646875946056,24.569158452439318
2025-12-04T18:29:00,63.014956647850006,15.635974661464976
2025-12-04T18:30:00,96.96648959079437,51.08983960927056
2025-12-04T18:31:00,64.84077771071094,11.298314611860935
2025-12-04T18:32:00,75.30729692448215,17.643733719697394
2025-12-04T18:33:00,65.74537842720883,21.10248435681809
2025-12-04T18:34:00,96.36949885192405,31.73016048620398
2025-12-04T18:35:00,89.23398281057976,29.504341139297416
2025-12-04T18:36:00,118.85695862240621,34.8466688649507
2025-12-04T18:37:00,52.981622443161946,16.961132763194144
2025-12-04T18:38:00,101.18545979583726,55.6313711057752
2025-12-04T18:39:00,58.81851590082279,33.00521952154926
2025-12-04T18:40:00,110.35056058095287,37.59001054413976
2025-12-04T18:41:00,51.219579735042075,36.043613013999945
2025-12-04T18:42:00,70.21296073045957,20.66867239422583
2025-12-04T18:43:00,115.56323657413186,15.28634731043877
2025-12-04T18:44:00,108.07903388115236,47.650487234762586
2025-12-04T18:45:00,91.49762225531384,26.243211826732924
2025-12-04T18:46:00,55.793933083383166,43.437257709335945
2025-12-04T18:47:00,117.14580228105069,18.98983270629857
2025-12-04T18:48:00,58.83028798806137,33.758208058987734
2025-12-04T18:49:00,109.59500596220894,10.265764878156032
2025-12-04T18:50:00,105.21835890100516,14.315330583984089
2025-12-04T18:51:00,52.260377011260346,17.32045926864182
2025-12-04T18:52:00,82.0324412741838,56.848001778431616
2025-12-04T18:53:00,96.29139422123583,12.981273478407326
2025-12-04T18:54:00,60.61882255976688,33.066729566341934
2025-12-04T18:55:00,56.32011457832964,43.417480454287855
2025-12-04T18:56:00,75.1253040936828,57.80384630412549
2025-12-04T18:57:00,107.37903732392522,50.84536144105406
2025-12-04T18:58:00,66.4593124757279,31.56504256332567
2025-12-04T18:59:00,97.01102055617017,14.470153404503186
2025-12-04T19:00:00,50.66790283037721,26.3690968115458
2025-12-04T19:01:00,78.0498103364471,49.3446163195754
2025-12-04T19:02:00,107.02565382615663,12.897756751688751
2025-12-04T19:03:00,54.52220646830629,56.238881070046325
2025-12-04T19:04:00,70.16475831279995,16.255720763406018
2025-12-04T19:05:00,105.48365995329853,49.24940075162479
2025-12-04T19:06:00,92.32855135668962,48.371033460204984
2025-12-04T19:07:00,110.17184295838112,52.656774648701614
2025-12-04T19:08:00,68.42838037111883,31.04360162336728
2025-12-04T19:09:00,118.9111595516104,28.387243289728065
2025-12-04T19:10:00,93.8262039357243,52.32515708240353
2025-12-04T19:11:00,111.376746388715,40.13268868972691
2025-12-04T19:12:00,74.48987090545259,44.511597768086695
2025-12-04T19:13:00,50.23005773151706,27.527118886397197
2025-12-04T19:14:00,103.11961271019966,42.33020204832216
2025-12-04T19:15:00,55.591944877032695,45.98096638309329
2025-12-04T19:16:00,92.7006609201041,32.23591016982013
2025-12-04T19:17:00,57.323274845929774,39.81649151316368
2025-12-04T19:18:00,102.19034699636205,19.936272874128743
2025-12-04T19:19:00,94.44338863705507,13.530424159645984
2025-12-04T19:20:00,64.37397756100322,27.91335844523136
2025-12-04T19:21:00,104.46144158885343,24.164978881733056
2025-12-04T19:22:00,112.32212669177201,59.154896119489095
2025-12-04T19:23:00,61.4348987274636,11.335741303996812
2025-12-04T19:24:00,101.01044865085363,48.21862560277825
2025-12-04T19:25:00,113.06455704403447,43.62329794516992
2025-12-04T19:26:00,104.60698413466869,28.27600493431185
2025-12-04T19:27:00,57.05693259497578,59.99566700847804
2025-12-04T19:28:00,92.32852955980329,23.522516981235007
2025-12-04T19:29:00,112.49341647326818,13.67960645299787
2025-12-04T19:30:00,53.97467213888955,22.742553413343316
2025-12-04T19:31:00,59.10638241205383,30.537383888947186
2025-12-04T19:32:00,93.47547887413802,35.97097560481008
2025-12-04T19:33:00,88.76016296808365,15.968900645610269
2025-12-04T19:34:00,87.44542903055797,58.758058591321934
2025-12-04T19:35:00,73.08525398435377,49.9623709920839
2025-12-04T19:36:00,94.65901971348384,48.10297436375668
2025-12-04T19:37:00,96.05632328680791,31.975389851907767
2025-12-04T19:38:00,66.44839413743132,14.678450837286768
2025-12-04T19:39:00,57.927171389402744,15.046310623100053
2025-12-04T19:40:00,103.71449575473406,51.86566561023048
2025-12-04T19:41:00,107.23317999380924,54.23985812623048
2025-12-04T19:42:00,75.11379604047838,43.70440646271961
2025-12-04T19:43:00,107.41959686062044,16.615211958965883
2025-12-04T19:44:00,50.02438797857734,20.48279227315723
2025-12-04T19:45:00,114.10346932932065,50.38362742111386
2025-12-04T19:46:00,59.074964048012525,52.35870319748502
2025-12-04T19:47:00,62.22562169677704,23.334094517418208
2025-12-04T19:48:00,61.770362216364255,54.19698282708694
2025-12-04T19:49:00,107.96473116718462,13.245926601330629
2025-12-04T19:50:00,51.66791572079893,49.561685386656734
2025-12-04T19:51:00,77.55820712915055,38.421139364525764
2025-12-04T19:52:00,94.66768448973266,37.179866550234195
2025-12-04T19:53:00,63.15967769363444,25.516623598115892
2025-12-04T19:54:00,91.8212496363985,49.214315884489984
2025-12-04T19:55:00,73.67526650067119,11.13304244934856
2025-12-04T19:56:00,60.16865589892848,24.244250163519045
2025-12-04T19:57:00,117.2821386456303,31.348793511080473
2025-12-04T19:58:00,84.82457982858773,31.136103967451398
2025-12-04T19:59:00,110.62710252360293,50.031754214835196
2025-12-04T20:00:00,60.777014210155485,43.30365979945029
2025-12-04T20:01:00,88.49157702599737,54.8756947477494
2025-12-04T20:02:00,54.39116799405439,38.91452199410301
2025-12-04T20:03:00,63.28736780621342,38.4672005915421
2025-12-04T20:04:00,107.20221400502467,31.70135219065139
2025-12-04T20:05:00,87.43591029736925,28.25637857414999
2025-12-04T20:06:00,116.13843320433314,53.120503878663165
2025-12-04T20:07:00,56.278359672071666,12.136586583750155
2025-12-04T20:08:00,87.44532462065837,25.572942682097256
2025-12-04T20:09:00,52.18647006583434,43.76036734716438
2025-12-04T20:10:00,60.93296982252424,42.19118547637987
2025-12-04T20:11:00,56.902810994333635,45.69628076656186
2025-12-04T20:12:00,108.62151830512869,49.85861194552579
2025-12-04T20:13:00,111.80665987040743,40.76324141932156
2025-12-04T20:14:00,73.36311382303808,19.122020245686898
2025-12-04T20:15:00,96.04967838771117,58.71304125660466
2025-12-04T20:16:00,96.06533778922312,15.196633222442365
2025-12-04T20:17:00,53.04536458193864,17.61183040459231
2025-12-04T20:18:00,106.20260041264908,16.796929904094696
2025-12-04T20:19:00,99.41475053349684,39.186470174030475
2025-12-04T20:20:00,75.5353592016359,31.040080005597794
2025-12-04T20:21:00,68.42356309188196,30.548720972458995
2025-12-04T20:22:00,62.88200249780502,36.456992643015994
2025-12-04T20:23:00,96.25724922759939,37.48714241818493
2025-12-04T20:24:00,119.39291044951005,56.2519336500667
2025-12-04T20:25:00,112.31967077124308,40.195362012552074
2025-12-04T20:26:00,60.08181323395755,47.94458083689801
2025-12-04T20:27:00,116.04755309574415,40.03108803224976
2025-12-04T20:28:00,81.78324158284627,42.762308883030386
2025-12-04T20:29:00,93.88447132630833,51.38388803274461
2025-12-04T20:30:00,83.5580460135755,28.583181238270875
2025-12-04T20:31:00,106.56011032092485,33.26995036507945
2025-12-04T20:32:00,95.35232969976754,24.210830939373913
2025-12-04T20:33:00,87.69535946437395,38.13370972786167
2025-12-04T20:34:00,91.05506998045662,49.30482453508303
2025-12-04T20:35:00,73.70372395148675,18.45913143443955
2025-12-04T20:36:00,76.24258111169286,39.296381062577964
2025-12-04T20:37:00,84.35808037337554,28.622586412116597
2025-12-04T20:38:00,79.49624923192609,18.86011418114534
2025-12-04T20:39:00,57.330478492252404,42.86539376454301
2025-12-04T20:40:00,55.098616899602234,38.69089185584133
2025-12-04T20:41:00,118.27108241249404,35.32401370988431
2025-12-04T20:42:00,99.897074155214,48.176910928070654
2025-12-04T20:43:00,84.16777808457344,36.28413243441054
2025-12-04T20:44:00,66.22104511836233,41.35680772204191
2025-12-04T20:45:00,86.76514413078966,26.762399045863535
2025-12-04T20:46:00,115.6443948472328,41.58147068477197
2025-12-04T20:47:00,79.13809221222674,55.13190198617746
2025-12-04T20:48:00,103.44001110942278,58.50429306455651
2025-12-04T20:49:00,73.64898485933628,34.04441914575378
2025-12-04T20:50:00,66.46945921441905,46.43979233233647
2025-12-04T20:51:00,108.84420345493868,44.542763797854235
2025-12-04T20:52:00,99.78231939797155,17.185578856250224
2025-12-04T20:53:00,115.33060649660528,17.015157545793855
2025-12-04T20:54:00,106.50659445996064,18.362027885564583
2025-12-04T20:55:00,98.0124366131335,47.21762031661436
2025-12-04T20:56:00,62.517951086144166,37.90812733798061
2025-12-04T20:57:00,67.43173215988418,57.64067368731884
2025-12-04T20:58:00,62.785307944098534,59.14783294718848
2025-12-04T20:59:00,85.00933384003113,10.262048270775828
2025-12-04T21:00:00,60.903656850519305,27.509103561621313
2025-12-04T21:01:00,97.36900259066381,41.922981678979994
2025-12-04T21:02:00,65.73623720319716,31.34384652470589
2025-12-04T21:03:00,109.40593079876385,33.61906148355799
2025-12-04T21:04:00,72.30060691617174,41.89345986745498
2025-12-04T21:05:00,110.53532160185789,44.86069593140857
2025-12-04T21:06:00,118.62092310869664,32.17053602033947
2025-12-04T21:07:00,51.012746973452415,11.900293198858499
2025-12-04T21:08:00,118.02736866986636,28.256877482055025
2025-12-04T21:09:00,104.48181023211806,58.53127475841802
2025-12-04T21:10:00,88.37720080201427,43.66824571851919
2025-12-04T21:11:00,89.34559213613964,46.474524352194216
2025-12-04T21:12:00,107.55240024031494,44.75939085377491
2025-12-04T21:13:00,96.59013887010039,11.633063400035434
2025-12-04T21:14:00,58.866946963489234,32.43924930778627
2025-12-04T21:15:00,107.09857230932977,51.82326922897101
2025-12-04T21:16:00,79.99971013333636,51.89635329479209
2025-12-04T21:17:00,74.37322814929621,42.4513546858497
2025-12-04T21:18:00,58.75241174430964,57.72415121464713
2025-12-04T21:19:00,74.95223610183211,25.538018447958546
2025-12-04T21:20:00,55.00452529057499,20.291339380680128
2025-12-04T21:21:00,53.28356935282844,37.92029758115778
2025-12-04T21:22:00,118.37415938225855,10.502628684023543
2025-12-04T21:23:00,84.02474951802823,31.021739542368746
2025-12-04T21:24:00,99.29924797243626,13.205727338257963
2025-12-04T21:25:00,63.190505600285256,27.45450728717637
2025-12-04T21:26:00,73.03627892478386,30.734976134117673
2025-12-04T21:27:00,84.18117186566832,29.79595313714632
2025-12-04T21:28:00,75.13523009178614,56.911555296020886
2025-12-04T21:29:00,57.17586318937702,22.857979196920343
2025-12-04T21:30:00,98.46912666017946,28.409439614009788
2025-12-04T21:31:00,63.301487831534345,53.27667097203401
2025-12-04T21:32:00,79.55757988444103,42.26533742794685
2025-12-04T21:33:00,114.5020131870717,56.45462882905867
2025-12-04T21:34:00,80.57395783414563,32.368866471436434
2025-12-04T21:35:00,52.82629518972968,12.577423339306577
2025-12-04T21:36:00,115.53268433316597,57.33459297847028
2025-12-04T21:37:00,77.48051901422191,51.66036279654152
2025-12-04T21:38:00,101.21130036758785,28.389023225447083
2025-12-04T21:39:00,54.41752503304193,40.284537444051125
2025-12-04T21:40:00,58.47651609694522,32.219640162526076
2025-12-04T21:41:00,85.00610740851252,11.648487830620027
2025-12-04T21:42:00,64.323354261152,24.35016330930511
2025-12-04T21:43:00,99.20496165822686,17.585339367312
2025-12-04T21:44:00,92.3478643075988,28.034933219250636
2025-12-04T21:45:00,87.40751700689722,53.283382070980814
2025-12-04T21:46:00,93.09437359097282,51.91879002590393
2025-12-04T21:47:00,64.55928439730621,22.036143876702422
2025-12-04T21:48:00,83.31064201196966,21.081865373556674
2025-12-04T21:49:00,71.85086513863997,48.8280437002556
2025-12-04T21:50:00,63.78200011289479,34.11542489711083
2025-12-04T21:51:00,73.15732682736311,41.32213296254229
2025-12-04T21:52:00,82.4269353339416,55.50093496951234
2025-12-04T21:53:00,80.5450408933863,55.6751787265516
2025-12-04T21:54:00,55.552734029227935,29.682663256804954
2025-12-04T21:55:00,82.61914505682486,14.927189240779644
2025-12-04T21:56:00,111.0081400181615,52.216110722013624
2025-12-04T21:57:00,76.79383419182943,38.19004752214745
2025-12-04T21:58:00,87.12746448108696,21.657420089183013
2025-12-04T21:59:00,54.015321666530404,44.80813407012911
2025-12-04T22:00:00,105.29607926045608,32.20728795121596
2025-12-04T22:01:00,92.66598626293049,40.36988349075001
2025-12-04T22:02:00,104.39532004549989,18.748414333345778
2025-12-04T22:03:00,86.41904649601204,55.402070394725605
2025-12-04T22:04:00,79.20702894449317,46.82479783060898
2025-12-04T22:05:00,55.80277465900003,29.278933684420927
2025-12-04T22:06:00,54.42240771485502,33.28948925965214
2025-12-04T22:07:00,94.28713623889698,16.743601332785566
2025-12-04T22:08:00,61.77650782540719,44.980242545867966
2025-12-04T22:09:00,58.98489884869312,58.23278299233509
2025-12-04T22:10:00,105.88667803482474,30.79764982852432
2025-12-04T22:11:00,61.22164183700713,23.41133773954618
2025-12-04T22:12:00,66.2404796699281,50.82427814460737
2025-12-04T22:13:00,70.76924214801838,39.40406560677449
2025-12-04T22:14:00,53.44301300131608,53.364170308819816
2025-12-04T22:15:00,115.06217676800786,48.39454322748246
2025-12-04T22:16:00,92.77788915719316,11.28743953291584
2025-12-04T22:17:00,61.09233538820208,26.651921951267862
2025-12-04T22:18:00,96.60669912478002,18.06364988006144
2025-12-04T22:19:00,52.76592461049211,22.16880010116365
2025-12-04T22:20:00,74.32007651840735,14.178497632873523
2025-12-04T22:21:00,113.89517145103372,31.756386820987494
2025-12-04T22:22:00,56.61526008454233,37.81308461881552
2025-12-04T22:23:00,53.55072984414869,42.85356508085382
2025-12-04T22:24:00,95.81251388148728,30.72250019421324
2025-12-04T22:25:00,60.90410222579443,43.595105374924835
2025-12-04T22:26:00,61.9578699882296,48.24167926901796
2025-12-04T22:27:00,90.73304560643044,46.89503237598149
2025-12-04T22:28:00,116.99580596073145,40.77419902663284
2025-12-04T22:29:00,71.76392771545282,31.593639897378335
2025-12-04T22:30:00,92.07102098450599,55.7213038837532
2025-12-04T22:31:00,60.05967835687744,21.441354192556158
2025-12-04T22:32:00,102.08049026907776,49.53051769772085
2025-12-04T22:33:00,85.40388688622394,59.46769203226374
2025-12-04T22:34:00,91.12813889358395,57.18515827939937
2025-12-04T22:35:00,63.81392397820986,36.4716923865182
2025-12-04T22:36:00,66.26751784162978,54.80794882210229
2025-12-04T22:37:00,58.309144352459825,25.13248034870235
2025-12-04T22:38:00,62.405169450159434,10.81554632590996
2025-12-04T22:39:00,100.33082055770632,41.35229011099274
2025-12-04T22:40:00,96.7924184975129,21.56511476357032
2025-12-04T22:41:00,94.63952866232927,21.58701583479072
2025-12-04T22:42:00,93.42872753907845,55.98013785409027
2025-12-04T22:43:00,119.65930089885917,13.899787288373929
2025-12-04T22:44:00,68.77764223221654,38.08312896530204
2025-12-04T22:45:00,68.62095263991417,58.26821764985869
2025-12-04T22:46:00,93.21326177046967,59.09201494981944
2025-12-04T22:47:00,50.619585411339564,45.58811616001712
2025-12-04T22:48:00,56.3368634783022,35.64682860020313
2025-12-04T22:49:00,118.39843760564405,13.550193527904588
2025-12-04T22:50:00,82.54405068325849,35.23782442213559
2025-12-04T22:51:00,80.52445037750677,25.506273171248175
2025-12-04T22:52:00,103.24651734204748,41.855465853363235
2025-12-04T22:53:00,59.89969215210249,26.707081395108204
2025-12-04T22:54:00,80.873694992542,47.423008953046605
2025-12-04T22:55:00,82.7438406612639,25.12016881866599
2025-12-04T22:56:00,98.7600151051146,33.991503563107244
2025-12-04T22:57:00,74.55497641930188,52.55703692302919
2025-12-04T22:58:00,66.15493780536039,27.920654624700884
2025-12-04T22:59:00,114.80071268344155,22.724782253577505
2025-12-04T23:00:00,90.19149874816509,14.61338203530645
2025-12-04T23:01:00,50.64345058109297,45.68378066523151
2025-12-04T23:02:00,76.19306592920111,32.51049110570328
2025-12-04T23:03:00,77.11794540688902,18.919266328317132
2025-12-04T23:04:00,62.56068345460935,43.76025942427622
2025-12-04T23:05:00,64.48909357546924,32.655830441345444
2025-12-04T23:06:00,60.054864340426455,48.90180612923855
2025-12-04T23:07:00,88.38823688827128,46.84067197362322
2025-12-04T23:08:00,79.98168554926761,28.879912853608293
2025-12-04T23:09:00,68.08622054408971,38.65191525453167
2025-12-04T23:10:00,108.51348297001395,58.61318572159337
2025-12-04T23:11:00,77.68496146366356,45.122866344757426
2025-12-04T23:12:00,98.1092951868585,10.282984862792002
2025-12-04T23:13:00,114.47613892083669,59.187841815791124
2025-12-04T23:14:00,65.7819740263532,39.890307124543945
2025-12-04T23:15:00,60.83361638635287,39.953429976064065
2025-12-04T23:16:00,81.13651340021305,45.66290088428114
2025-12-04T23:17:00,72.42253994842864,45.56343950470577
2025-12-04T23:18:00,95.68136954782682,26.838673298856317
2025-12-04T23:19:00,118.77026331992744,12.707833512661583
2025-12-04T23:20:00,51.5997060996776,16.66380927094022
2025-12-04T23:21:00,68.96054858538406,34.576534026228714
2025-12-04T23:22:00,96.88068318282811,42.66645927460269
2025-12-04T23:23:00,61.14345809025098,36.53450001973534
2025-12-04T23:24:00,62.11547393428774,23.82544628651007
2025-12-04T23:25:00,78.09175326149419,33.72062655399847
2025-12-04T23:26:00,76.71726055018549,30.96903818087503
2025-12-04T23:27:00,118.15700459995543,44.700144328393655
2025-12-04T23:28:00,72.75363941163002,16.75613137895637
2025-12-04T23:29:00,66.25312657535605,48.44937288692572
2025-12-04T23:30:00,119.97538362027973,25.108789091288433
2025-12-04T23:31:00,56.45962553916892,28.321849095798452
2025-12-04T23:32:00,117.51317083255529,23.888402633620835
2025-12-04T23:33:00,103.59700621671513,37.17302767307437
2025-12-04T23:34:00,83.69383151337578,12.013979872829125
2025-12-04T23:35:00,66.74193240982603,33.21518948989631
2025-12-04T23:36:00,79.96154305364783,15.14680613487779
2025-12-04T23:37:00,84.60271122195357,55.47559725429523
2025-12-04T23:38:00,93.48208292333048,41.091362205378616
2025-12-04T23:39:00,104.96585112916262,58.83996093466077
2025-12-04T23:40:00,59.18843519946511,19.651154734981958
2025-12-04T23:41:00,51.39107546361207,57.97188195062078
2025-12-04T23:42:00,55.06818827789231,36.893079468657774
2025-12-04T23:43:00,83.61967569311687,41.32875580211969
2025-12-04T23:44:00,70.3742520113936,56.62398367811585
2025-12-04T23:45:00,72.70030771229334,29.614111559764712
2025-12-04T23:46:00,93.9448896454305,19.9404180483445
2025-12-04T23:47:00,93.55420958211434,51.32708988803222
2025-12-04T23:48:00,52.443791154458815,43.88178926584522
2025-12-04T23:49:00,111.71947690529421,41.31587537540507
2025-12-04T23:50:00,70.9518904207258,53.041229423304905
2025-12-04T23:51:00,70.08555136313689,36.943350515966614
2025-12-04T23:52:00,77.37624006310362,16.319334822618867
2025-12-04T23:53:00,60.68402085743339,57.4897304073413
2025-12-04T23:54:00,94.37094119402482,57.852395238268706
2025-12-04T23:55:00,57.44493978609104,31.901191716770995
2025-12-04T23:56:00,53.932160212610626,47.568488352254555
2025-12-04T23:57:00,75.89598896345049,47.893334346988624
2025-12-04T23:58:00,89.52065797846032,42.40636945631696
2025-12-04T23:59:00,77.3514948553036,46.28522074727585
2025-12-05T00:00:00,102.45440552930235,42.78644833948118
